250, 	 0.28, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -4.91129474168099466880, 	 0.67022853988512975931, 	 0.65500082354213606806,  	 0.65532687653000010197
250, 	 0.30, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -4.49274250667065278009, 	 0.64293855846509362362, 	 0.63121421033030034042,  	 0.63171287749002669187
250, 	 0.32, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -4.09528985932390998670, 	 0.61884981915737080627, 	 0.60752741006887367448,  	 0.60844394376392296753
250, 	 0.34, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -3.71881869261740582999, 	 0.59855168554282622839, 	 0.58393386223898913201,  	 0.58555413221887886444
250, 	 0.36, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -3.36344675464983300373, 	 0.58341790766975032412, 	 0.56044177095234293251,  	 0.56309719249808964925
250, 	 0.38, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -3.02897929356235362519, 	 0.57109374263522372228, 	 0.53705215217473101230,  	 0.54111351846400412846
250, 	 0.40, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -2.71502898234611977912, 	 0.56078508032990737053, 	 0.51375875502283807617,  	 0.51963586328448063689
250, 	 0.42, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -2.42132856980489075127, 	 0.55130373373403673831, 	 0.49056364538747904147,  	 0.49870989934891113426
250, 	 0.44, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -2.14752089230560327948, 	 0.54241062127897188283, 	 0.46746606274717378282,  	 0.47838032759759890888
250, 	 0.50, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -1.44099629272207208075, 	 0.51771960529486593661, 	 0.39871822201255741058,  	 0.42142915276520515055
300, 	 0.28, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -3.77998540607482080844, 	 0.60823534556516523075, 	 0.58874029898801305549,  	 0.58933487629388991991
300, 	 0.30, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -3.33517034283823221585, 	 0.57574395119890819927, 	 0.56055489012509374103,  	 0.56126237072720130961
300, 	 0.32, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -2.91866175679557482425, 	 0.54579005467650598682, 	 0.53251735701817903834,  	 0.53364138355244217227
300, 	 0.34, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -2.53024637993803080960, 	 0.52137392539766314048, 	 0.50462081459485574886,  	 0.50653057640226151204
300, 	 0.36, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -2.16956368189870829610, 	 0.50314660251886800246, 	 0.47685620137916912009,  	 0.47998948239795180548
300, 	 0.38, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -1.83635062202967969114, 	 0.48931703761596295754, 	 0.44922711881664756373,  	 0.45409652018521606820
300, 	 0.40, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -1.53024652381610426488, 	 0.47691481404215907425, 	 0.42173658313399275954,  	 0.42893812193672059552
300, 	 0.42, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -1.25070847179157818019, 	 0.46559566125270868131, 	 0.39438039092591592460,  	 0.40460186117496393932
300, 	 0.44, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.99711616866412144944, 	 0.45578327981139660219, 	 0.36714899864342365188,  	 0.38118535656968444147
300, 	 0.50, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.38696022106214633673, 	 0.42768310030229883534, 	 0.28622950844236760837,  	 0.31786615142461721595
350, 	 0.28, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -2.78297468098179701101, 	 0.54712685328646037952, 	 0.52330620908776503963,  	 0.52433669168652530246
350, 	 0.30, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -2.32905396591615510005, 	 0.50953365191689126146, 	 0.49084552813069293187,  	 0.49189957336514816832
350, 	 0.32, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -1.91081923804860620564, 	 0.47380830398153733762, 	 0.45856107360700726350,  	 0.45999403503309671537
350, 	 0.34, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -1.52841952759061783240, 	 0.44527336964260716412, 	 0.42647284509308025502,  	 0.42875147795725598865
350, 	 0.36, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -1.18111734412898705671, 	 0.42473181281945510124, 	 0.39455762070916666762,  	 0.39826033367119351158
350, 	 0.38, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.86851138644344993978, 	 0.40855279006548550491, 	 0.36282201719828993669,  	 0.36866764003288532425
350, 	 0.40, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.58993204167306201313, 	 0.39492801072527999873, 	 0.33126158494427443424,  	 0.34013595258506340580
350, 	 0.42, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.34469549941965249573, 	 0.38301363630690493656, 	 0.29987366772327528341,  	 0.31287524344795097919
350, 	 0.44, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.13198838981473626220, 	 0.37165014247075350839, 	 0.26864487558122596145,  	 0.28714376781966288732
350, 	 0.50, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.31772502141701419731, 	 0.33920499553313371299, 	 0.17633613053647656521,  	 0.22318069364108580888
450, 	 0.28, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -1.17359243770823606923, 	 0.42729446592562236873, 	 0.39483566587721929952,  	 0.39758511486424163994
450, 	 0.30, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.74785638793962228021, 	 0.37986458540977674492, 	 0.35410443600859348168,  	 0.35657514309172622102
450, 	 0.32, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.37498426349498203969, 	 0.33407111298485570039, 	 0.31365724714087656055,  	 0.31631664749743765297
450, 	 0.34, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.05438849715390747797, 	 0.29622513958482504792, 	 0.27349410423310799301,  	 0.27705996212456629468
450, 	 0.36, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.21471539672507800045, 	 0.27102834876237152928, 	 0.23361984816299075085,  	 0.23917908103452328872
450, 	 0.38, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.43360300383697547577, 	 0.25240014450918463185, 	 0.19400543851411233831,  	 0.20321504511261920256
450, 	 0.40, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.60329342080936965154, 	 0.23619584684261396568, 	 0.15465873006561142722,  	 0.17016753165774062273
450, 	 0.42, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.72499420095665578767, 	 0.22112208265841790111, 	 0.11557427154537842917,  	 0.14177544361201377399
450, 	 0.44, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.79992906452478507173, 	 0.20680444459907318389, 	 0.08825934338512787802,  	 0.12098232891461534189
450, 	 0.50, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.75653870083152918724, 	 0.16675152201273291119, 	 0.11606168169962631509,  	 0.13304435715364781867
500, 	 0.28, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.55191329776582498390, 	 0.36845648901285782406, 	 0.33172529998748695457,  	 0.33604337347791612967
500, 	 0.30, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.16225238762986760044, 	 0.31683049832283555203, 	 0.28701633746782795331,  	 0.29087417172531726539
500, 	 0.32, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.16555282058337439377, 	 0.26566772791392090358, 	 0.24262999725930683992,  	 0.24653640452492836532
500, 	 0.34, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.43213357071859903602, 	 0.22324665921328037954, 	 0.19858393524396689145,  	 0.20346109429411493585
500, 	 0.36, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.63863223142250369335, 	 0.19608278347360680316, 	 0.15487904528497900558,  	 0.16239816597754805350
500, 	 0.38, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.78654657910435687995, 	 0.17634850277834457355, 	 0.11148806924683590802,  	 0.12490471790909446481
500, 	 0.40, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.87725722965931740571, 	 0.15848307117207166561, 	 0.07267067102420095293,  	 0.09476142736386028442
500, 	 0.42, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.91228916856292974202, 	 0.14250963781050385304, 	 0.06023822029971888370,  	 0.07998366015307155352
500, 	 0.44, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.89318633355043441924, 	 0.12767865359184124574, 	 0.07443393868677511405,  	 0.08798520086073870206
500, 	 0.50, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.52601194377597271234, 	 0.22444220766510364351, 	 0.16870412421433206296,  	 0.18505035533553240712
550, 	 0.28, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.04686915851818240775, 	 0.31027210814801098326, 	 0.26935056694350445472,  	 0.27610947842849486999
550, 	 0.30, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.29339520254099171748, 	 0.25458259482987738442, 	 0.22074170847287311048,  	 0.22692372831317192405
550, 	 0.32, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.56221562774867628320, 	 0.19885137205247196968, 	 0.17251346974157155678,  	 0.17870786297642404783
550, 	 0.34, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.76062451049972279460, 	 0.15126591302202799239, 	 0.12467683564295223286,  	 0.13224073904160416060
550, 	 0.36, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.89006585760918799366, 	 0.12294528039817152754, 	 0.07951128495714608613,  	 0.08968017779554506019
550, 	 0.38, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.95231209762634139171, 	 0.10136833801181263648, 	 0.04732795179984922163,  	 0.05892409734714410680
550, 	 0.40, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.94915611717197556629, 	 0.08285116421291484345, 	 0.05317995878891464134,  	 0.06037672991070185818
550, 	 0.42, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.88245073945564989071, 	 0.11330489785131109270, 	 0.08318043405269370805,  	 0.09179955613047720286
550, 	 0.44, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.75412436337178745394, 	 0.15843124647052658771, 	 0.12147365473038178318,  	 0.13295381222674709787
550, 	 0.50, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.01680107960015631008, 	 0.30069422617637392436, 	 0.24489889617764704077,  	 0.26639785817298727855
600, 	 0.28, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.34560833861687356716, 	 0.25270308010186054437, 	 0.20768684850636090489,  	 0.21842823408318248757
600, 	 0.30, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.62380813015325853321, 	 0.19303443156213576093, 	 0.15524856567278275121,  	 0.16571390681325015581
600, 	 0.32, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.82052928532783464544, 	 0.13293096065733903122, 	 0.10585308273950284896,  	 0.11455154874810198617
600, 	 0.34, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.93738190011855959671, 	 0.08025246165582375357, 	 0.06211306731852459656,  	 0.06764979424314013223
600, 	 0.36, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.97615205171947294627, 	 0.06301570742421763738, 	 0.03518664337912212614,  	 0.04116318519823355254
600, 	 0.38, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.93896785735377219506, 	 0.08795082711046045554, 	 0.05732806898667988649,  	 0.06573224173307432028
600, 	 0.40, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.82802048553832441335, 	 0.12347124706921631943, 	 0.10115690997137581630,  	 0.11088574815027724130
600, 	 0.42, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.64558049432458897154, 	 0.17188046558200206770, 	 0.15003373857135177127,  	 0.15954137278404428857
600, 	 0.44, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.39382152212022081272, 	 0.22064802917395642812, 	 0.19943944304108487953,  	 0.20889123266289852388
600, 	 0.50, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.75668518304897047777, 	 0.37696977524859470732, 	 0.34535920084841953415,  	 0.35612395858281536976
650, 	 0.28, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.62940000789443084628, 	 0.19571576290439815504, 	 0.15084769387510194028,  	 0.16451588458005309001
650, 	 0.30, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.83336354405114554389, 	 0.13215535075294532197, 	 0.10164116153435770462,  	 0.11040308902342328701
650, 	 0.32, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.94565005951720415567, 	 0.06780764886343536302, 	 0.05874675097625123993,  	 0.06293663438004677702
650, 	 0.34, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.96832611722243222552, 	 0.08587170577371562585, 	 0.03622289588631291690,  	 0.04723976069202424910
650, 	 0.36, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.90363482561320840336, 	 0.11076942466817146782, 	 0.07491913786925481766,  	 0.08268845083990548905
650, 	 0.38, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.75410042809132526997, 	 0.13598436148975837079, 	 0.12906283582652283703,  	 0.13264439720811499468
650, 	 0.40, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.52230956732880540194, 	 0.18370263915676759980, 	 0.18272932887193440998,  	 0.18524172844764275059
650, 	 0.42, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.21101797511163589149, 	 0.24047617722716876920, 	 0.23592040983537224119,  	 0.23831947615916895811
650, 	 0.44, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.17744636223674303821, 	 0.29564812770820070309, 	 0.28866841209977994742,  	 0.29132418439490126438
650, 	 0.50, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -1.78081516823806618177, 	 0.45825989483093149124, 	 0.44429177083962423378,  	 0.44813068310302922592
700, 	 0.28, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.80819687233453130215, 	 0.13928072128759380610, 	 0.10964738558777709088,  	 0.11845348757851294208
700, 	 0.30, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.92632945584222436963, 	 0.09397238586228651158, 	 0.06719066746922718047,  	 0.07325768955332834231
700, 	 0.32, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.94247080346482370317, 	 0.11373713491121759112, 	 0.04784762433476257709,  	 0.06400809413866065389
700, 	 0.34, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.85907077699619316391, 	 0.13446622730620072517, 	 0.09139581208337284324,  	 0.10022046252881761097
700, 	 0.36, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.67888304233704577229, 	 0.15869604973851283991, 	 0.14950164866293369492,  	 0.15168309797209714174
700, 	 0.38, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.40482892654918023467, 	 0.19667990200293677949, 	 0.20706055438413165093,  	 0.20682185083796533753
700, 	 0.40, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.04007185352755526786, 	 0.25893502464585482770, 	 0.26407195864802524010,  	 0.26289948102178012368
700, 	 0.42, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.41242326191789935308, 	 0.31882718398516890490, 	 0.32056422666958123147,  	 0.31908316679376574898
700, 	 0.44, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.94995641935996255611, 	 0.37605487163977013854, 	 0.37656842047634869752,  	 0.37506279146067889041
700, 	 0.50, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -3.04310523583716285856, 	 0.53913813403359855947, 	 0.54162459979497767915,  	 0.54041701917754259021
250, 	 0.28, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -4.91129474168099466880, 	 0.67022853988512975931, 	 0.65500082354213606806,  	 0.65532687653000010197
250, 	 0.30, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -4.49274250667065278009, 	 0.64293855846509362362, 	 0.63121421033030034042,  	 0.63171287749002669187
250, 	 0.32, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -4.09528985932390998670, 	 0.61884981915737080627, 	 0.60752741006887367448,  	 0.60844394376392296753
300, 	 0.44, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.99711616866412144944, 	 0.45578327981139660219, 	 0.36714899864342365188,  	 0.38118535656968444147
300, 	 0.50, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.38696022106214633673, 	 0.42768310030229883534, 	 0.28622950844236760837,  	 0.31786615142461721595
350, 	 0.28, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -2.78297468098179701101, 	 0.54712685328646037952, 	 0.52330620908776503963,  	 0.52433669168652530246
350, 	 0.30, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -2.32905396591615510005, 	 0.50953365191689126146, 	 0.49084552813069293187,  	 0.49189957336514816832
450, 	 0.32, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.37498426349498203969, 	 0.33407111298485570039, 	 0.31365724714087656055,  	 0.31631664749743765297
450, 	 0.34, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 -0.05438849715390747797, 	 0.29622513958482504792, 	 0.27349410423310799301,  	 0.27705996212456629468
450, 	 0.36, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.21471539672507800045, 	 0.27102834876237152928, 	 0.23361984816299075085,  	 0.23917908103452328872
450, 	 0.42, 	 1750.00000000000000000000, 	 0.00000100000000000000, 	 0.72499420095665578767, 	 0.22112208265841790111, 	 0.11557427154537842917,  	 0.14177544361201377399
