50000, 	 500, 	 0.30, 	 1700, 	 0.00001000000000000000, 	 -0.28669716543642564943, 	 0.32745978720072443924, 	 0.30428706362764734727, 	 0.30594702418008640210
100000, 	 600, 	 0.36, 	 1750, 	 0.00000100000000000000, 	 0.94534327634993220446, 	 0.11651923414328453632, 	 0.04872958665717012222, 	 0.06260807842562321479
100000, 	 600, 	 0.36, 	 1800, 	 0.00001000000000000000, 	 0.94272609346785030127, 	 0.12850966192246915387, 	 0.04205782104783091502, 	 0.06371437712161662215
100000, 	 600, 	 0.36, 	 1800, 	 0.00000100000000000000, 	 0.93632920682725373496, 	 0.13338895097526543010, 	 0.04533541676096643214, 	 0.06720124784169835552
100000, 	 600, 	 0.40, 	 1700, 	 0.00001000000000000000, 	 0.90410598826545607309, 	 0.13267978790124179689, 	 0.07480462256601029536, 	 0.08252010690112467073
100000, 	 600, 	 0.40, 	 1700, 	 0.00000100000000000000, 	 0.90298466488523210227, 	 0.13690870747030289833, 	 0.07478705247392951339, 	 0.08293282317483555155
100000, 	 600, 	 0.40, 	 1750, 	 0.00001000000000000000, 	 0.84524135986323789549, 	 0.15122552419108514776, 	 0.10040293330449497067, 	 0.10492088159080303900
100000, 	 600, 	 0.40, 	 1750, 	 0.00000100000000000000, 	 0.84397121250591500274, 	 0.15554513755751886439, 	 0.10038655925204435782, 	 0.10528120298910545460
100000, 	 600, 	 0.40, 	 1800, 	 0.00001000000000000000, 	 0.77027559031100101272, 	 0.16953034079753975805, 	 0.12572747238327863784, 	 0.12792159748994408330
100000, 	 600, 	 0.40, 	 1800, 	 0.00000100000000000000, 	 0.76886047223582065779, 	 0.17392261652719967491, 	 0.12571133769277248460, 	 0.12824538371263410896
100000, 	 600, 	 0.45, 	 1700, 	 0.00001000000000000000, 	 0.46029050671582805165, 	 0.18668152953803834881, 	 0.19606033103548739516, 	 0.19704646394381764019
100000, 	 600, 	 0.45, 	 1700, 	 0.00000100000000000000, 	 0.46492860327709617518, 	 0.18686335776961865429, 	 0.19602627657495391711, 	 0.19611896580771778775
100000, 	 600, 	 0.45, 	 1750, 	 0.00001000000000000000, 	 0.30843305348025229495, 	 0.20364516676288094144, 	 0.22416649814191982881, 	 0.22300871574616168425
100000, 	 600, 	 0.45, 	 1750, 	 0.00000100000000000000, 	 0.31312299019725675642, 	 0.20739039887368601600, 	 0.22413342477892989058, 	 0.22217173017005020785
100000, 	 600, 	 0.45, 	 1800, 	 0.00001000000000000000, 	 0.13816271044102979015, 	 0.22377666967461484759, 	 0.25195351748318062235, 	 0.24891838263193991065
100000, 	 600, 	 0.45, 	 1800, 	 0.00000100000000000000, 	 0.14289193425488377898, 	 0.22764388912768410145, 	 0.25192011510571993282, 	 0.24815479924925698541
100000, 	 700, 	 0.30, 	 1700, 	 0.00001000000000000000, 	 0.80800014092794869569, 	 0.15167880627015123407, 	 0.10912302527403007490, 	 0.11842921084987964586
100000, 	 700, 	 0.30, 	 1700, 	 0.00000100000000000000, 	 0.79607674715987208902, 	 0.15681232534743580476, 	 0.11141779119440539669, 	 0.12203262572165399225
100000, 	 700, 	 0.30, 	 1750, 	 0.00001000000000000000, 	 0.82617127940909784733, 	 0.16831868858316562099, 	 0.09832207976371561131, 	 0.11251633291555497574
100000, 	 700, 	 0.30, 	 1750, 	 0.00000100000000000000, 	 0.81366192574199946996, 	 0.17360275384990225822, 	 0.10073112146020173074, 	 0.11647130966342564284
100000, 	 700, 	 0.30, 	 1800, 	 0.00001000000000000000, 	 0.83079081897885909136, 	 0.18467339020900377933, 	 0.09017141226806246745, 	 0.11076435216134034034
100000, 	 700, 	 0.30, 	 1800, 	 0.00000100000000000000, 	 0.81773191192852356934, 	 0.19009885539094062423, 	 0.09278589360693091648, 	 0.11493845102844371664
100000, 	 700, 	 0.36, 	 1700, 	 0.00001000000000000000, 	 0.74053826374656694931, 	 0.20006243388023375873, 	 0.12311569963270317662, 	 0.13632312842691904353
100000, 	 700, 	 0.36, 	 1700, 	 0.00000100000000000000, 	 0.73602558733106393518, 	 0.20479643344441017527, 	 0.12309521550518456867, 	 0.13745464830625708785
100000, 	 700, 	 0.36, 	 1750, 	 0.00001000000000000000, 	 0.64408042535655063432, 	 0.21913901898490434350, 	 0.14972834444221228001, 	 0.15965338361555000968
100000, 	 700, 	 0.36, 	 1750, 	 0.00000100000000000000, 	 0.63933645635058600210, 	 0.22397476509021813085, 	 0.14970862850323390925, 	 0.16066176866277984137
100000, 	 700, 	 0.36, 	 1800, 	 0.00001000000000000000, 	 0.53076141342363669651, 	 0.23790112380166580919, 	 0.17604698063049789569, 	 0.18331807009857750690
100000, 	 700, 	 0.36, 	 1800, 	 0.00000100000000000000, 	 0.52578748100380001684, 	 0.24282067670247123314, 	 0.17603006614855731815, 	 0.18423292346154465648
100000, 	 700, 	 0.40, 	 1700, 	 0.00001000000000000000, 	 0.24050508039893048196, 	 0.23859868265032974088, 	 0.23536386877984730170, 	 0.23375996537524498797
100000, 	 700, 	 0.40, 	 1700, 	 0.00000100000000000000, 	 0.24126416803900652130, 	 0.24309965373280453815, 	 0.23535704106212573805, 	 0.23357758446173348954
100000, 	 700, 	 0.40, 	 1750, 	 0.00001000000000000000, 	 0.05271103453262138139, 	 0.25948649396871820150, 	 0.26427724272026814623, 	 0.26102821794932185018
100000, 	 700, 	 0.40, 	 1750, 	 0.00000100000000000000, 	 0.05342387764408063067, 	 0.26405587435386329576, 	 0.26426996254387624674, 	 0.26086398734558408075
100000, 	 700, 	 0.40, 	 1800, 	 0.00001000000000000000, 	 -0.15405923807372245982, 	 0.28006996523067112514, 	 0.29285485105447450760, 	 0.28807959983702613460
100000, 	 700, 	 0.40, 	 1800, 	 0.00000100000000000000, 	 -0.15338977439567691441, 	 0.28468914587943150440, 	 0.29284710133536628884, 	 0.28792998107977380018
100000, 	 700, 	 0.45, 	 1700, 	 0.00001000000000000000, 	 -0.86519860049496566390, 	 0.34439827169690723219, 	 0.37289232662580118483, 	 0.36685066108945363350
100000, 	 700, 	 0.45, 	 1700, 	 0.00000100000000000000, 	 -0.85805693502468916023, 	 0.34049391592208566593, 	 0.37288119827994081756, 	 0.36607863429098991270
100000, 	 700, 	 0.45, 	 1750, 	 0.00001000000000000000, 	 -1.18187027048996196044, 	 0.36607929113963871837, 	 0.40454243357225844191, 	 0.39668987477936362707
100000, 	 700, 	 0.45, 	 1750, 	 0.00000100000000000000, 	 -1.17455349703046474374, 	 0.36202363088396732893, 	 0.40452794613622400366, 	 0.39595424795854672340
100000, 	 700, 	 0.45, 	 1800, 	 0.00001000000000000000, 	 -1.52008502231625097778, 	 0.38749931449199193079, 	 0.43580974877361161601, 	 0.42625280223704731242
100000, 	 700, 	 0.45, 	 1800, 	 0.00000100000000000000, 	 -1.51254516974674357854, 	 0.38307834934826484607, 	 0.43578797066585350795, 	 0.42554435933103862411
150000, 	 500, 	 0.30, 	 1700, 	 0.00001000000000000000, 	 -0.47975613751129908557, 	 0.36487661118933395477, 	 0.30451698667335191928, 	 0.32865515593369737379
150000, 	 500, 	 0.30, 	 1700, 	 0.00000100000000000000, 	 -0.49490337589190191991, 	 0.36857877005060107889, 	 0.30514986046356407101, 	 0.33037581600606530374
150000, 	 500, 	 0.30, 	 1750, 	 0.00001000000000000000, 	 -0.35086651222179954246, 	 0.35286784695284051372, 	 0.28914187211728559213, 	 0.31408285615421327464
150000, 	 500, 	 0.30, 	 1750, 	 0.00000100000000000000, 	 -0.36696742570597939981, 	 0.35679568191556126910, 	 0.29009533687336030994, 	 0.31598886978109103074
150000, 	 500, 	 0.30, 	 1800, 	 0.00001000000000000000, 	 -0.23082649669242893964, 	 0.34101146151286909625, 	 0.27439429589857944336, 	 0.29986561984915277579
150000, 	 500, 	 0.30, 	 1800, 	 0.00000100000000000000, 	 -0.24774120232504737160, 	 0.34516481595428916140, 	 0.27551149506716843263, 	 0.30195482446366200824
150000, 	 500, 	 0.36, 	 1700, 	 0.00001000000000000000, 	 0.46689982730964785240, 	 0.22858100470515360647, 	 0.18229946742407110438, 	 0.19740373398697788621
150000, 	 500, 	 0.36, 	 1700, 	 0.00000100000000000000, 	 0.45519668513338262805, 	 0.23286133183719079365, 	 0.18364314311646226519, 	 0.19957955521550113653
150000, 	 500, 	 0.36, 	 1750, 	 0.00001000000000000000, 	 0.55070063289655379890, 	 0.21467265600337828713, 	 0.16656702180848309558, 	 0.18127408665595759474
150000, 	 500, 	 0.36, 	 1750, 	 0.00000100000000000000, 	 0.53835008524802452357, 	 0.21918181228005781391, 	 0.16818144239340623858, 	 0.18376064283857759807
150000, 	 500, 	 0.36, 	 1800, 	 0.00001000000000000000, 	 0.62322276011739818902, 	 0.20101831543045162176, 	 0.15158118365264536265, 	 0.16602530076459462438
150000, 	 500, 	 0.36, 	 1800, 	 0.00000100000000000000, 	 0.61026086654937417020, 	 0.20582091064249047330, 	 0.15344195163677917804, 	 0.16885828211908934793
150000, 	 500, 	 0.40, 	 1700, 	 0.00001000000000000000, 	 0.82036404352813996343, 	 0.13802538851972379064, 	 0.10689741113761895563, 	 0.11463271728615112566
150000, 	 500, 	 0.40, 	 1700, 	 0.00000100000000000000, 	 0.81260292237641684743, 	 0.14261171289100024739, 	 0.10858636972539449650, 	 0.11707470669101549543
150000, 	 500, 	 0.40, 	 1750, 	 0.00001000000000000000, 	 0.86414295134139729182, 	 0.12319138049964627191, 	 0.09156096965158412593, 	 0.09961546759940761997
150000, 	 500, 	 0.40, 	 1750, 	 0.00000100000000000000, 	 0.85594958325552883416, 	 0.12803991494184499556, 	 0.09353129409094063096, 	 0.10255167882981915117
150000, 	 500, 	 0.40, 	 1800, 	 0.00001000000000000000, 	 0.89497909434009048635, 	 0.10855722661433783727, 	 0.07755456861830438420, 	 0.08739153769030244545
150000, 	 500, 	 0.40, 	 1800, 	 0.00000100000000000000, 	 0.88634363098316770735, 	 0.11366080109369905426, 	 0.07982755897056223460, 	 0.09088019106838425565
150000, 	 500, 	 0.45, 	 1700, 	 0.00001000000000000000, 	 0.95794106316323224259, 	 0.10552317790147433541, 	 0.04097588350742852742, 	 0.05455807493772473621
150000, 	 500, 	 0.45, 	 1700, 	 0.00000100000000000000, 	 0.95505517963240682544, 	 0.10961155081610020334, 	 0.04259573943405271096, 	 0.05634441199509978432
150000, 	 500, 	 0.45, 	 1750, 	 0.00001000000000000000, 	 0.94133047084395005122, 	 0.12284548522414187599, 	 0.04944858528748845988, 	 0.06418070916977201834
150000, 	 500, 	 0.45, 	 1750, 	 0.00000100000000000000, 	 0.93818291590924807188, 	 0.12707205068337851239, 	 0.05075640174705574326, 	 0.06581804166234665743
150000, 	 500, 	 0.45, 	 1800, 	 0.00001000000000000000, 	 0.90975327055033128332, 	 0.13997170908679595902, 	 0.06608677675806211294, 	 0.07961155551947381170
150000, 	 500, 	 0.45, 	 1800, 	 0.00000100000000000000, 	 0.90633951588513494979, 	 0.14433180974971682176, 	 0.06594212805726418214, 	 0.08102955574496592539
150000, 	 600, 	 0.30, 	 1700, 	 0.00001000000000000000, 	 0.30831923934135019305, 	 0.25981121369330456572, 	 0.20847194427284282403, 	 0.22494255271720023370
150000, 	 600, 	 0.30, 	 1700, 	 0.00000100000000000000, 	 0.29165499136275296888, 	 0.26448414817487880812, 	 0.21045564619478265844, 	 0.22764269185571664456
150000, 	 600, 	 0.30, 	 1750, 	 0.00001000000000000000, 	 0.38979878725283156893, 	 0.24691563966616786319, 	 0.19519570332968880222, 	 0.21128572796519615173
150000, 	 600, 	 0.30, 	 1750, 	 0.00000100000000000000, 	 0.37210059488653057791, 	 0.25184863524257006251, 	 0.19754974653443840849, 	 0.21432265379510928582
150000, 	 600, 	 0.30, 	 1800, 	 0.00001000000000000000, 	 0.46014695603066324558, 	 0.23416127618631230045, 	 0.18279802787951396348, 	 0.19870984883753062267
150000, 	 600, 	 0.30, 	 1800, 	 0.00000100000000000000, 	 0.44149650427897491056, 	 0.23934976861267884263, 	 0.18524787425056984946, 	 0.20209490318308490076
150000, 	 600, 	 0.36, 	 1700, 	 0.00001000000000000000, 	 0.85366270016653666985, 	 0.15254930923265899723, 	 0.08865516557322235258, 	 0.10302034954350700047
150000, 	 600, 	 0.36, 	 1700, 	 0.00000100000000000000, 	 0.84216842271706426892, 	 0.15802971107075411417, 	 0.09128279017686610763, 	 0.10694867254794671041
150000, 	 600, 	 0.36, 	 1750, 	 0.00001000000000000000, 	 0.85771385556997392641, 	 0.16934820114462947882, 	 0.07886774925751334486, 	 0.10124261689561912803
150000, 	 600, 	 0.36, 	 1750, 	 0.00000100000000000000, 	 0.84561340637522275365, 	 0.17501481352609968289, 	 0.08157217662291012250, 	 0.10542131363805720690
150000, 	 600, 	 0.36, 	 1800, 	 0.00001000000000000000, 	 0.84770990122290457158, 	 0.18591325455207630135, 	 0.07407020431879481059, 	 0.10439388637319622910
150000, 	 600, 	 0.36, 	 1800, 	 0.00000100000000000000, 	 0.83500460353236660715, 	 0.19175427141683465404, 	 0.07798162439026011528, 	 0.10862854214149621213
150000, 	 600, 	 0.40, 	 1700, 	 0.00001000000000000000, 	 0.85691324237002186592, 	 0.18313995477419867108, 	 0.07620697634118507591, 	 0.10075026580376811314
150000, 	 600, 	 0.40, 	 1700, 	 0.00000100000000000000, 	 0.84978654170735190565, 	 0.18818727434615536986, 	 0.07761836904479470223, 	 0.10317823122349620291
150000, 	 600, 	 0.40, 	 1750, 	 0.00001000000000000000, 	 0.79666453894935285174, 	 0.20139626395297396955, 	 0.10048689186588236066, 	 0.12012714426622032871
150000, 	 600, 	 0.40, 	 1750, 	 0.00000100000000000000, 	 0.78914903643965716995, 	 0.20660105495398603526, 	 0.10044876159845131380, 	 0.12226398743914060341
150000, 	 600, 	 0.40, 	 1800, 	 0.00001000000000000000, 	 0.72045801376259732685, 	 0.21940176188224952414, 	 0.12579435955457068941, 	 0.14091804630439205837
150000, 	 600, 	 0.40, 	 1800, 	 0.00000100000000000000, 	 0.71254552023608652700, 	 0.22474588285170654656, 	 0.12576774003830570869, 	 0.14282582496515014436
150000, 	 600, 	 0.45, 	 1700, 	 0.00001000000000000000, 	 0.46928732888627833209, 	 0.22537462349586190324, 	 0.19608821395474029803, 	 0.19500009158578010537
150000, 	 600, 	 0.45, 	 1700, 	 0.00000100000000000000, 	 0.46786311711755079745, 	 0.22993983480918567253, 	 0.19608595981777585116, 	 0.19516695293577007719
150000, 	 600, 	 0.45, 	 1750, 	 0.00001000000000000000, 	 0.31602035434835518135, 	 0.24545618442650946056, 	 0.22419152106630516053, 	 0.22139975808172265848
150000, 	 600, 	 0.45, 	 1750, 	 0.00000100000000000000, 	 0.31443293136859662429, 	 0.25014340796104189701, 	 0.22418766100377582329, 	 0.22156133754448495421
150000, 	 600, 	 0.45, 	 1800, 	 0.00001000000000000000, 	 0.14442974564885602273, 	 0.26526183106866518813, 	 0.25197848205212103334, 	 0.24764466327666354029
150000, 	 600, 	 0.45, 	 1800, 	 0.00000100000000000000, 	 0.14267986523281084299, 	 0.27005563880260863296, 	 0.25197396361043644664, 	 0.24780152184151105210
150000, 	 700, 	 0.30, 	 1700, 	 0.00001000000000000000, 	 0.62804419830363245048, 	 0.22753929604541769938, 	 0.14605116190638892104, 	 0.16455554514908679598
150000, 	 700, 	 0.30, 	 1700, 	 0.00000100000000000000, 	 0.61054269075333023054, 	 0.23221829440620200824, 	 0.14840147512815302089, 	 0.16832160976057947144
150000, 	 700, 	 0.30, 	 1750, 	 0.00001000000000000000, 	 0.64437180408541139265, 	 0.24423383686726721220, 	 0.13557389122430330008, 	 0.16064908669121763518
150000, 	 700, 	 0.30, 	 1750, 	 0.00000100000000000000, 	 0.62595658584094437948, 	 0.24907927183442254981, 	 0.13814981903455864076, 	 0.16468431303650146735
150000, 	 700, 	 0.30, 	 1800, 	 0.00001000000000000000, 	 0.64733344083225408117, 	 0.26061321319293656584, 	 0.12593924056181163285, 	 0.15968614669142144891
150000, 	 700, 	 0.30, 	 1800, 	 0.00000100000000000000, 	 0.62804125095045693072, 	 0.26561018517020323904, 	 0.12845652922770939286, 	 0.16391660383224770925
150000, 	 700, 	 0.36, 	 1700, 	 0.00001000000000000000, 	 0.62618672373988903956, 	 0.27050127735604234669, 	 0.12349498219212237671, 	 0.16349742926787039221
150000, 	 700, 	 0.36, 	 1700, 	 0.00000100000000000000, 	 0.61500282020862617749, 	 0.27560516009894386880, 	 0.12460184988401450112, 	 0.16584521633062418444
150000, 	 700, 	 0.36, 	 1750, 	 0.00001000000000000000, 	 0.52827089438497054630, 	 0.28943339028515679967, 	 0.14977892738157810859, 	 0.18361269894613432840
150000, 	 700, 	 0.36, 	 1750, 	 0.00000100000000000000, 	 0.51650388289867921188, 	 0.29470262498353178016, 	 0.14979119504341778524, 	 0.18580088204465150525
150000, 	 700, 	 0.36, 	 1800, 	 0.00001000000000000000, 	 0.41364512538897268978, 	 0.30803983495176934237, 	 0.17608983728233723598, 	 0.20468852015108282560
150000, 	 700, 	 0.36, 	 1800, 	 0.00000100000000000000, 	 0.40126848782910051749, 	 0.31346166777348655197, 	 0.17611965964516659855, 	 0.20674316288358388083
150000, 	 700, 	 0.40, 	 1700, 	 0.00001000000000000000, 	 0.17731054093551035233, 	 0.29958972724640603458, 	 0.23542486199433190763, 	 0.24293657590829187409
150000, 	 700, 	 0.40, 	 1700, 	 0.00000100000000000000, 	 0.17157796783468781676, 	 0.30454002744770825029, 	 0.23537096215721106662, 	 0.24368739344446369022
150000, 	 700, 	 0.40, 	 1750, 	 0.00001000000000000000, 	 -0.01183500135291515321, 	 0.32004755676306723133, 	 0.26432925205597102014, 	 0.26941904798249560749
150000, 	 700, 	 0.40, 	 1750, 	 0.00000100000000000000, 	 -0.01784651762258460117, 	 0.32514010429430229010, 	 0.26427397426175125439, 	 0.27012038379576241987
150000, 	 700, 	 0.40, 	 1800, 	 0.00001000000000000000, 	 -0.21962865672044751264, 	 0.34016056487530721419, 	 0.29287498651223431434, 	 0.29579534220131142863
150000, 	 700, 	 0.40, 	 1800, 	 0.00000100000000000000, 	 -0.22612902053662820023, 	 0.34538021513257211037, 	 0.29284693317226290210, 	 0.29648198687717347566
