#t [s],	 res[A],	 res[Q] 
 0.00000000000000000000 ,	 0.00000000000000000000 ,	 0.00000000000000000000 
5.70020000000000059970 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.70130000000000070060 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.70239999999999991331 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.70350000000000001421 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.70460000000000011511 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.70570000000000021600 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.70680000000000031690 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.70790000000000041780 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.70900000000000051870 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.71010000000000061959 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.71119999999999983231 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.71229999999999993321 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.71340000000000003411 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.71450000000000013500 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.71560000000000023590 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.71670000000000033680 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.71780000000000043769 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.71890000000000053859 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.72000000000000063949 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.72109999999999985221 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.72219999999999995310 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.72330000000000005400 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.72440000000000015490 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.72550000000000025580 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.72660000000000035669 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.72770000000000045759 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.72880000000000055849 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.72990000000000065938 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.73099999999999987210 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.73209999999999997300 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.73320000000000007390 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.73430000000000017479 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.73540000000000027569 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.73650000000000037659 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.73760000000000047748 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.73870000000000057838 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.73980000000000067928 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.74089999999999989200 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.74199999999999999289 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.74310000000000009379 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.74420000000000019469 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.74530000000000029559 ,	 0.00002572619078954670 ,	 0.00014689253901347814 
5.74640000000000039648 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.74750000000000049738 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.74860000000000059828 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.74970000000000069917 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.75079999999999991189 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.75190000000000001279 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.75300000000000011369 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.75410000000000021458 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.75520000000000031548 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.75630000000000041638 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.75740000000000051728 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.75850000000000061817 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.75960000000000071907 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.76069999999999993179 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.76180000000000003268 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.76290000000000013358 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.76400000000000023448 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.76510000000000033538 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.76620000000000043627 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.76730000000000053717 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.76840000000000063807 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.76949999999999985079 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.77059999999999995168 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.77170000000000005258 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.77280000000000015348 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.77390000000000025437 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.77500000000000035527 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.77610000000000045617 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.77720000000000055707 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.77830000000000065796 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.77939999999999987068 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.78049999999999997158 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.78160000000000007248 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.78270000000000017337 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.78380000000000027427 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.78490000000000037517 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.78600000000000047606 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.78710000000000057696 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.78820000000000067786 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.78929999999999989058 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.79039999999999999147 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.79150000000000009237 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.79260000000000019327 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.79370000000000029416 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.79480000000000039506 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.79590000000000049596 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.79700000000000059686 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.79810000000000069775 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.79919999999999991047 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.80030000000000001137 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.80140000000000011227 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.80250000000000021316 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.80360000000000031406 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.80470000000000041496 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.80580000000000051585 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.80690000000000061675 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.80800000000000071765 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.80909999999999993037 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.81020000000000003126 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.81130000000000013216 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.81240000000000023306 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.81350000000000033396 ,	 0.00004056616979064337 ,	 0.00379478039787425805 
5.81460000000000043485 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.81570000000000053575 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.81680000000000063665 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.81789999999999984936 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.81899999999999995026 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.82010000000000005116 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.82120000000000015206 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.82230000000000025295 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.82340000000000035385 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.82450000000000045475 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.82560000000000055564 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.82670000000000065654 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.82779999999999986926 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.82889999999999997016 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.83000000000000007105 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.83110000000000017195 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.83220000000000027285 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.83330000000000037375 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.83440000000000047464 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.83550000000000057554 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.83660000000000067644 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.83769999999999988916 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.83879999999999999005 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.83990000000000009095 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.84100000000000019185 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.84210000000000029274 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.84320000000000039364 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.84430000000000049454 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.84540000000000059543 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.84650000000000069633 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.84759999999999990905 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.84870000000000000995 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.84980000000000011084 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.85090000000000021174 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.85200000000000031264 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.85310000000000041354 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.85420000000000051443 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.85530000000000061533 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.85640000000000071623 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.85749999999999992895 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.85860000000000002984 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.85970000000000013074 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.86080000000000023164 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.86190000000000033253 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.86300000000000043343 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.86410000000000053433 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.86520000000000063523 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.86629999999999984794 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.86739999999999994884 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.86850000000000004974 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.86960000000000015064 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.87070000000000025153 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.87180000000000035243 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.87290000000000045333 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.87400000000000055422 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.87510000000000065512 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.87619999999999986784 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.87729999999999996874 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.87840000000000006963 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.87950000000000017053 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.88060000000000027143 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.88170000000000037232 ,	 0.00006626607402686364 ,	 0.00029776459553452930 
5.88280000000000047322 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.88390000000000057412 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.88500000000000067502 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.88609999999999988773 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.88719999999999998863 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.88830000000000008953 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.88940000000000019043 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.89050000000000029132 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.89160000000000039222 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.89270000000000049312 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.89380000000000059401 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.89490000000000069491 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.89599999999999990763 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.89710000000000000853 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.89820000000000010942 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.89930000000000021032 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.90040000000000031122 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.90150000000000041211 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.90260000000000051301 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.90370000000000061391 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.90480000000000071481 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.90589999999999992752 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.90700000000000002842 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.90810000000000012932 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.90920000000000023022 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.91030000000000033111 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.91140000000000043201 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.91250000000000053291 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.91360000000000063380 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.91469999999999984652 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.91579999999999994742 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.91690000000000004832 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.91800000000000014921 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.91910000000000025011 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.92020000000000035101 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.92130000000000045191 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.92240000000000055280 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.92350000000000065370 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.92459999999999986642 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.92569999999999996732 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.92680000000000006821 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.92790000000000016911 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.92900000000000027001 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.93010000000000037090 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.93120000000000047180 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.93230000000000057270 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.93340000000000067359 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.93449999999999988631 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.93559999999999998721 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.93670000000000008811 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.93780000000000018900 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.93890000000000028990 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.94000000000000039080 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.94110000000000049170 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.94220000000000059259 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.94330000000000069349 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.94439999999999990621 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.94550000000000000711 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.94660000000000010800 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.94770000000000020890 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.94880000000000030980 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.94990000000000041069 ,	 0.00005270120809487345 ,	 0.00068377273566195293 
5.95100000000000051159 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.95210000000000061249 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.95320000000000071338 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.95429999999999992610 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.95540000000000002700 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.95650000000000012790 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.95760000000000022879 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.95870000000000032969 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.95980000000000043059 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.96090000000000053149 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.96200000000000063238 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.96309999999999984510 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.96419999999999994600 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.96530000000000004690 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.96640000000000014779 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.96750000000000024869 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.96860000000000034959 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.96970000000000045048 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.97080000000000055138 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.97190000000000065228 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.97299999999999986500 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.97409999999999996589 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.97520000000000006679 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.97630000000000016769 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.97740000000000026859 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.97850000000000036948 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.97960000000000047038 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.98070000000000057128 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.98180000000000067217 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.98289999999999988489 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
