#t [s],	 res[A],	 res[Q] 
5.98399999999999998579 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.98510000000000008669 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.98620000000000018758 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.98730000000000028848 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.98840000000000038938 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.98950000000000049027 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.99060000000000059117 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.99170000000000069207 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.99279999999999990479 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.99390000000000000568 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.99500000000000010658 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.99610000000000020748 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.99720000000000030838 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.99830000000000040927 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
5.99940000000000051017 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
6.00050000000000061107 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
6.00160000000000071196 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
6.00269999999999992468 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
6.00380000000000002558 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
6.00490000000000012648 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
6.00600000000000022737 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
6.00710000000000032827 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
6.00820000000000042917 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
6.00930000000000053006 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
6.01040000000000063096 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
6.01150000000000073186 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
6.01259999999999994458 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
6.01370000000000004547 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
6.01480000000000014637 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
6.01590000000000024727 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
6.01700000000000034817 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
6.01810000000000044906 ,	 0.00002922175197039916 ,	 0.00241960393628233095 
6.01920000000000054996 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.02030000000000065086 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.02139999999999986358 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.02249999999999996447 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.02360000000000006537 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.02470000000000016627 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.02580000000000026716 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.02690000000000036806 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.02800000000000046896 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.02910000000000056986 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.03020000000000067075 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.03129999999999988347 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.03239999999999998437 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.03350000000000008527 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.03460000000000018616 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.03570000000000028706 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.03680000000000038796 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.03790000000000048885 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.03900000000000058975 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.04010000000000069065 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.04119999999999990337 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.04230000000000000426 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.04340000000000010516 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.04450000000000020606 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.04560000000000030695 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.04670000000000040785 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.04780000000000050875 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.04890000000000060965 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.05000000000000071054 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.05109999999999992326 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.05220000000000002416 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.05330000000000012506 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.05440000000000022595 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.05550000000000032685 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.05660000000000042775 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.05770000000000052864 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.05880000000000062954 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.05990000000000073044 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.06099999999999994316 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.06210000000000004405 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.06320000000000014495 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.06430000000000024585 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.06540000000000034674 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.06650000000000044764 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.06760000000000054854 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.06870000000000064944 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.06979999999999986215 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.07089999999999996305 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.07200000000000006395 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.07310000000000016485 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.07420000000000026574 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.07530000000000036664 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.07640000000000046754 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.07750000000000056843 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.07860000000000066933 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.07969999999999988205 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.08079999999999998295 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.08190000000000008384 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.08300000000000018474 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.08410000000000028564 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.08520000000000038654 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.08630000000000048743 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.08740000000000058833 ,	 0.00003802626472633068 ,	 0.00052677679155140305 
6.08850000000000068923 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.08959999999999990195 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.09070000000000000284 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.09180000000000010374 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.09290000000000020464 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.09400000000000030553 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.09510000000000040643 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.09620000000000050733 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.09730000000000060822 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.09840000000000070912 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.09949999999999992184 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.10060000000000002274 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.10170000000000012363 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.10280000000000022453 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.10390000000000032543 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.10500000000000042633 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.10610000000000052722 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.10720000000000062812 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.10830000000000072902 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.10939999999999994174 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.11050000000000004263 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.11160000000000014353 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.11270000000000024443 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.11380000000000034532 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.11490000000000044622 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.11600000000000054712 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.11710000000000064801 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.11819999999999986073 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.11929999999999996163 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.12040000000000006253 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.12150000000000016342 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.12260000000000026432 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.12370000000000036522 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.12480000000000046612 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.12590000000000056701 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.12700000000000066791 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.12809999999999988063 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.12919999999999998153 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.13030000000000008242 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.13140000000000018332 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.13250000000000028422 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.13360000000000038511 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.13470000000000048601 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.13580000000000058691 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.13690000000000068781 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.13799999999999990052 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.13910000000000000142 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.14020000000000010232 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.14130000000000020322 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.14240000000000030411 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.14350000000000040501 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.14460000000000050591 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.14570000000000060680 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.14680000000000070770 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.14789999999999992042 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.14900000000000002132 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.15010000000000012221 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.15120000000000022311 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.15230000000000032401 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.15340000000000042490 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.15450000000000052580 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.15560000000000062670 ,	 0.00003794240738091731 ,	 0.00297272456754697203 
6.15670000000000072760 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.15779999999999994031 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.15890000000000004121 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.16000000000000014211 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.16110000000000024301 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.16220000000000034390 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.16330000000000044480 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.16440000000000054570 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.16550000000000064659 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.16659999999999985931 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.16769999999999996021 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.16880000000000006111 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.16990000000000016200 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.17100000000000026290 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.17210000000000036380 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.17320000000000046469 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.17430000000000056559 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.17540000000000066649 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.17649999999999987921 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.17759999999999998010 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.17870000000000008100 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.17980000000000018190 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.18090000000000028280 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.18200000000000038369 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.18310000000000048459 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.18420000000000058549 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.18530000000000068638 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.18639999999999989910 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.18750000000000000000 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.18860000000000010090 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.18970000000000020179 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.19080000000000030269 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.19190000000000040359 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.19300000000000050449 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.19410000000000060538 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.19520000000000070628 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.19629999999999991900 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.19740000000000001990 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.19850000000000012079 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.19960000000000022169 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.20070000000000032259 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.20180000000000042348 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.20290000000000052438 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.20400000000000062528 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.20510000000000072617 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.20619999999999993889 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.20730000000000003979 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.20840000000000014069 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.20950000000000024158 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.21060000000000034248 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.21170000000000044338 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.21280000000000054428 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.21390000000000064517 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.21499999999999985789 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.21609999999999995879 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.21720000000000005969 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.21830000000000016058 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.21940000000000026148 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.22050000000000036238 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.22160000000000046327 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.22270000000000056417 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.22380000000000066507 ,	 0.00002453058588716804 ,	 0.00065662279913946211 
6.22489999999999987779 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.22599999999999997868 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.22710000000000007958 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.22820000000000018048 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.22930000000000028137 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.23040000000000038227 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.23150000000000048317 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.23260000000000058407 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.23370000000000068496 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.23479999999999989768 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.23589999999999999858 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.23700000000000009948 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.23810000000000020037 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.23920000000000030127 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.24030000000000040217 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.24140000000000050306 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.24250000000000060396 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.24360000000000070486 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.24469999999999991758 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.24580000000000001847 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.24690000000000011937 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.24800000000000022027 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.24910000000000032117 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.25020000000000042206 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.25130000000000052296 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.25240000000000062386 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.25350000000000072475 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.25459999999999993747 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.25570000000000003837 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.25680000000000013927 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.25790000000000024016 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.25900000000000034106 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.26010000000000044196 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.26120000000000054285 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.26230000000000064375 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.26339999999999985647 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.26449999999999995737 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.26560000000000005826 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.26670000000000015916 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.26780000000000026006 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.26890000000000036096 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
