#t [s],	 res[A],	 res[Q] 
6.27000000000000046185 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.27110000000000056275 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.27220000000000066365 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.27329999999999987637 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.27439999999999997726 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.27550000000000007816 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.27660000000000017906 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.27770000000000027995 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.27880000000000038085 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.27990000000000048175 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.28100000000000058265 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.28210000000000068354 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.28319999999999989626 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.28429999999999999716 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.28540000000000009805 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.28650000000000019895 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.28760000000000029985 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.28870000000000040075 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.28980000000000050164 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.29090000000000060254 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.29200000000000070344 ,	 0.00002521322429452421 ,	 0.00045239500177814542 
6.29309999999999991616 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.29420000000000001705 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.29530000000000011795 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.29640000000000021885 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.29750000000000031974 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.29860000000000042064 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.29970000000000052154 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.30080000000000062244 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.30190000000000072333 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.30299999999999993605 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.30410000000000003695 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.30520000000000013785 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.30630000000000023874 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.30740000000000033964 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.30850000000000044054 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.30960000000000054143 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.31070000000000064233 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.31180000000000074323 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.31289999999999995595 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.31400000000000005684 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.31510000000000015774 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.31620000000000025864 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.31730000000000035953 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.31840000000000046043 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.31950000000000056133 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.32060000000000066223 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.32169999999999987494 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.32279999999999997584 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.32390000000000007674 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.32500000000000017764 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.32610000000000027853 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.32720000000000037943 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.32830000000000048033 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.32940000000000058122 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.33050000000000068212 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.33159999999999989484 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.33269999999999999574 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.33380000000000009663 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.33490000000000019753 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.33600000000000029843 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.33710000000000039933 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.33820000000000050022 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.33930000000000060112 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.34040000000000070202 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.34149999999999991473 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.34260000000000001563 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.34370000000000011653 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.34480000000000021743 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.34590000000000031832 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.34700000000000041922 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.34810000000000052012 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.34920000000000062101 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.35030000000000072191 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.35139999999999993463 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.35250000000000003553 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.35360000000000013642 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.35470000000000023732 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.35580000000000033822 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.35690000000000043912 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.35800000000000054001 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.35910000000000064091 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.36020000000000074181 ,	 0.00002693069758923619 ,	 0.00308231330481810147 
6.36129999999999995453 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.36240000000000005542 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.36350000000000015632 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.36460000000000025722 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.36570000000000035811 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.36680000000000045901 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.36790000000000055991 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.36900000000000066080 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.37009999999999987352 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.37119999999999997442 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.37230000000000007532 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.37340000000000017621 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.37450000000000027711 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.37560000000000037801 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.37670000000000047891 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.37780000000000057980 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.37890000000000068070 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.37999999999999989342 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.38109999999999999432 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.38220000000000009521 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.38330000000000019611 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.38440000000000029701 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.38550000000000039790 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.38660000000000049880 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.38770000000000059970 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.38880000000000070060 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.38989999999999991331 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.39100000000000001421 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.39210000000000011511 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.39320000000000021600 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.39430000000000031690 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.39540000000000041780 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.39650000000000051870 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.39760000000000061959 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.39870000000000072049 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.39979999999999993321 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.40090000000000003411 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.40200000000000013500 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.40310000000000023590 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.40420000000000033680 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.40530000000000043769 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.40640000000000053859 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.40750000000000063949 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.40860000000000074039 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.40969999999999995310 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.41080000000000005400 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.41190000000000015490 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.41300000000000025580 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.41410000000000035669 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.41520000000000045759 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.41630000000000055849 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.41740000000000065938 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.41849999999999987210 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.41959999999999997300 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.42070000000000007390 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.42180000000000017479 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.42290000000000027569 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.42400000000000037659 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.42510000000000047748 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.42620000000000057838 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.42730000000000067928 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.42839999999999989200 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.42949999999999999289 ,	 0.00006080882234507608 ,	 0.00072297583477929500 
6.43060000000000009379 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.43170000000000019469 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.43280000000000029559 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.43390000000000039648 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.43500000000000049738 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.43610000000000059828 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.43720000000000069917 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.43829999999999991189 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.43940000000000001279 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.44050000000000011369 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.44160000000000021458 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.44270000000000031548 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.44380000000000041638 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.44490000000000051728 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.44600000000000061817 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.44710000000000071907 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.44819999999999993179 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.44930000000000003268 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.45040000000000013358 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.45150000000000023448 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.45260000000000033538 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.45370000000000043627 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.45480000000000053717 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.45590000000000063807 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.45700000000000073896 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.45809999999999995168 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.45920000000000005258 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.46030000000000015348 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.46140000000000025437 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.46250000000000035527 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.46360000000000045617 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.46470000000000055707 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.46580000000000065796 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.46689999999999987068 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.46799999999999997158 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.46910000000000007248 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.47020000000000017337 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.47130000000000027427 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.47240000000000037517 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.47350000000000047606 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.47460000000000057696 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.47570000000000067786 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.47679999999999989058 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.47789999999999999147 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.47900000000000009237 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.48010000000000019327 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.48120000000000029416 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.48230000000000039506 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.48340000000000049596 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.48450000000000059686 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.48560000000000069775 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.48669999999999991047 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.48780000000000001137 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.48890000000000011227 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.49000000000000021316 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.49110000000000031406 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.49220000000000041496 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.49330000000000051585 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.49440000000000061675 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.49550000000000071765 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.49659999999999993037 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.49770000000000003126 ,	 0.00006430088596370576 ,	 0.00053405259809594660 
6.49880000000000013216 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.49990000000000023306 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.50100000000000033396 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.50210000000000043485 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.50320000000000053575 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.50430000000000063665 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.50540000000000073754 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.50649999999999995026 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.50760000000000005116 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.50870000000000015206 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.50980000000000025295 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.51090000000000035385 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.51200000000000045475 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.51310000000000055564 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.51420000000000065654 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.51529999999999986926 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.51639999999999997016 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.51750000000000007105 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.51860000000000017195 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.51970000000000027285 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.52080000000000037375 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.52190000000000047464 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.52300000000000057554 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.52410000000000067644 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.52519999999999988916 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.52629999999999999005 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.52740000000000009095 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.52850000000000019185 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.52960000000000029274 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.53070000000000039364 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.53180000000000049454 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.53290000000000059543 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.53400000000000069633 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.53509999999999990905 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.53620000000000000995 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.53730000000000011084 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.53840000000000021174 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.53950000000000031264 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.54060000000000041354 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.54170000000000051443 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.54280000000000061533 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.54390000000000071623 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.54499999999999992895 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.54610000000000002984 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.54720000000000013074 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.54830000000000023164 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.54940000000000033253 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.55050000000000043343 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.55160000000000053433 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.55270000000000063523 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.55380000000000073612 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
6.55489999999999994884 ,	 0.00001707654078451157 ,	 0.00503065881446785462 
