3.75219042817302295134,	 0.12500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00064417635699864917,	 0.00064417635699867020,	 3.14564143665659390336,	 0.42059152854233650132,	 0.13370612544746052208,	 0.25160076923196800225,	 114.17728646245812740290,	 -113.62494775363782650857,	 114.18622512644921584979,	 0.00402774457913262877,	 1.01255312813892039969,	 1.48993769360381445033,	 0.00044899240792932064
3.75219042817302295134,	 0.37500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00048391132711422813,	 0.00048391132711441786,	 3.14463389379758906372,	 0.06304885478892299777,	 0.02004966457725945728,	 0.21666550476600154873,	 85.77104952404866367033,	 -64.77175378595920562930,	 85.77125051857349546935,	 -0.02479603094842744090,	 -41.56355602652336500569,	 26.50990496822689834744,	 0.00006733325143858056
3.75219042817302295134,	 0.62500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00046145861302782087,	 0.00046145861302786663,	 3.14449275255050908484,	 0.01442591650991026202,	 0.00458767681948363520,	 0.32432873644292470328,	 81.79140956947851748282,	 -8.78183604747439439109,	 81.79142009286782410982,	 -0.04609939194094566511,	 -337.69938761902318447028,	 1234.87592133088878654235,	 0.00001540707386168452
3.75219042817302295134,	 0.87500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00045913822500209811,	 0.00045913822500226795,	 3.14447816641167188223,	 0.01227591741680825188,	 0.00390396013810359556,	 0.45056124272185477109,	 81.38013150031146381025,	 -0.87229068569051781967,	 81.38013912076384315242,	 -0.06496009103529352957,	 -559.20125234559191085282,	 3318.29849536201618320774,	 0.00001311092178450053
3.75219042817302295134,	 1.12500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00045899792643422366,	 0.00045899792643442673,	 3.14447728448509344901,	 0.01519306830015554506,	 0.00483166737286302300,	 0.57815133587559885964,	 81.35526422663326684415,	 -0.02973571967934250659,	 81.35527589913806423283,	 -0.08336571133404065137,	 -579.85212886615659044764,	 3566.11406970400776117458,	 0.00001622650211967918
3.75219042817302295134,	 1.37500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00045905434208570739,	 0.00045905434208579830,	 3.14447763911779576418,	 0.01854693274855425886,	 0.00589825556964613217,	 0.70520206316536537816,	 81.36526364047179527006,	 0.05015139987170434688,	 81.36528103518118371085,	 -0.10158846675753711863,	 -578.82551641812551679322,	 3556.70060751870596504887,	 0.00001980849392537608
3.75219042817302295134,	 1.62500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00045913940092145999,	 0.00045913940092148255,	 3.14447817380358252137,	 0.02194152616344051052,	 0.00697779566296047402,	 0.83142468362249299929,	 81.38033992656910697860,	 0.06680416033883786187,	 81.38036427138526107683,	 -0.11962632093133347688,	 -576.14975891580183997576,	 3528.01408069528906708001,	 0.00002343398238589010
3.75219042817302295134,	 1.87500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00045924279314268901,	 0.00045924279314279694,	 3.14447882373437348491,	 0.02535138552895480415,	 0.00806218993672457723,	 0.95666640759099852431,	 81.39866572064121896801,	 0.08009117068935936445,	 81.39869822009450217593,	 -0.13744968070958146766,	 -572.95120923489594133571,	 3493.75640485938765777973,	 0.00002707577239748584
3.75219042817302295134,	 2.12500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00045936533394264067,	 0.00045936533394274801,	 3.14447959403456689387,	 0.02877688295231073043,	 0.00915155659044623176,	 1.08078779457030527134,	 81.42038551191379269767,	 0.09423582234093560994,	 81.42042738740781260276,	 -0.15502746480306922594,	 -569.29931212479107216495,	 3454.82993754371545946924,	 0.00003073426080201694
3.75219042817302295134,	 2.37500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00045950862748944665,	 0.00045950862748961877,	 3.14448049478812485802,	 0.03221981627175085627,	 0.01024646720663529784,	 1.20365504636502529401,	 81.44578363181167901530,	 0.10957915861306306848,	 81.44583612685678986054,	 -0.17232921313712015743,	 -565.21255008659079521749,	 3411.52611517378500138875,	 0.00003441136704594430
3.75219042817302295134,	 2.62500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00045967445104189153,	 0.00045967445104200407,	 3.14448153716708134198,	 0.03568198328675924874,	 0.01134749333554865673,	 1.32514019450762288166,	 81.47517509122032208779,	 0.12622634810340038758,	 81.47523947402282828989,	 -0.18932530765496555225,	 -560.70683832647489452938,	 3364.10971369879052872420,	 0.00003810901045068119
3.75219042817302295134,	 2.87500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00045986470544323588,	 0.00045986470544341293,	 3.14448273312035109228,	 0.03916510550119578493,	 0.01245518224306839915,	 1.44512172731700427875,	 81.50889680586338670309,	 0.14425679127131035839,	 81.50897437164573489099,	 -0.20598707498996673970,	 -555.79813436382164582028,	 3312.84915948404932350968,	 0.00004182902876421605
3.75219042817302295134,	 3.12500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00046008139193687292,	 0.00046008139193695109,	 3.14448409522798844051,	 0.04267081872837253514,	 0.01357005392176382358,	 1.56348522369866338444,	 81.54730348685598073644,	 0.16373340010285197810,	 81.54739556003769962444,	 -0.22228688165596138804,	 -550.50282827148828346253,	 3258.02000093630613264395,	 0.00004557316812217381
3.75219042817302295134,	 3.37500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00046032658883743416,	 0.00046032658883744018,	 3.14448563655454949028,	 0.04620066700566993062,	 0.01469259915471980184,	 1.68012396912126238391,	 81.59076350591480775165,	 0.18470218536602905912,	 81.59087144214976206058,	 -0.23819822706834423154,	 -544.83788118236236641678,	 3199.90530232576656999299,	 0.00004934307654468045
3.75219042817302295134,	 3.62500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00046060242718204414,	 0.00046060242718216812,	 3.14448737049603499472,	 0.04975609716754136186,	 0.01582327778905738211,	 1.79493954872679206680,	 81.63965457953899829135,	 0.20719159496127881326,	 81.63977976759899490844,	 -0.25369583421229979781,	 -538.82086429176456476853,	 3138.79482447919781407109,	 0.00005314029813771343
3.75219042817302295134,	 3.87500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00046091106553580730,	 0.00046091106553590569,	 3.14448931062151837423,	 0.05333845394029866627,	 0.01696251717572420242,	 1.90784241279179944684,	 81.69435930339544427170,	 0.23121169982584943714,	 81.69450316688991620140,	 -0.26875573748903192062,	 -532.46994435612566576310,	 3074.98357298854489272344,	 0.00005696626785312729
3.75219042817302295134,	 4.12500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00046125466334534515,	 0.00046125466334536158,	 3.14449147050565303019,	 0.05694897427213096996,	 0.01811071036645974311,	 2.01875240882780904172,	 81.75526042945192273237,	 0.25674763879147705081,	 81.75542442836690781860,	 -0.28335536732408767024,	 -525.80385041033594006876,	 3008.77014522447643685155,	 0.00006082230543350661
3.75219042817302295134,	 4.37500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00046163533725285255,	 0.00046163533725294541,	 3.14449386345406090015,	 0.06058875741294561523,	 0.01926820659983481676,	 2.12759926699805124173,	 81.82273312279119181767,	 0.28364695049982319164,	 81.82291875468398245630,	 -0.29747363317357644608,	 -518.84203311972157734999,	 2940.45724879217368652462,	 0.00006470958346181007
3.75219042817302295134,	 4.62500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00046205481661965031,	 0.00046205481661976220,	 3.14449650033792460491,	 0.06425829034282629082,	 0.02043516039401562304,	 2.23432289880973877771,	 81.89708390470183019261,	 0.30960595081520536631,	 81.89729270259199722659,	 -0.31109104416104060853,	 -511.60833227769910536153,	 2870.39072400256645778427,	 0.00006862862057239970
3.75219042817302295134,	 4.87500000000000000000,	 0.99999999999999988898,	 3.14159265358979311600,	 100000.00000000000000000000,	 1.00046250871951514227,	 0.00046250871951526528,	 3.14449935361233556819,	 0.06794901121615073980,	 0.02160884884205567513,	 2.33887111216598064800,	 81.97753609819879727638,	 0.32172642696432984799,	 81.97776956937293846295,	 -0.32419057970289721915,	 -504.19334347577847665889,	 2799.63491997645178344101,	 0.00007257027217715973
3.75219042817302295134,	 5.12500000000000000000,	 0.99938346674662559277,	 3.13772005507180518080,	 100000.00000000000000000000,	 0.99984642913673960063,	 0.00046296239011399387,	 3.14062781348949693339,	 0.07162126320228923149,	 0.02280475989375897738,	 2.44426154033573572733,	 82.05794711818398923242,	 0.30617284149283674477,	 82.05820714672088911357,	 -0.33738743546877952850,	 -496.89454692322249229619,	 2731.46634490148790064268,	 0.00007661016253256408
3.75219042817302295134,	 5.37500000000000000000,	 0.99447398407953535582,	 3.10696760590084908316,	 100000.00000000000000000000,	 0.99493735649669012844,	 0.00046337241715478102,	 3.10986364646261082001,	 0.07529822672619125579,	 0.02421271003693073118,	 2.57016964708631245884,	 82.13062251894521637041,	 0.26906389398386082457,	 82.13091564660888366234,	 -0.35466876509642430992,	 -489.55648600417072202617,	 2664.34566151553917734418,	 0.00008154044214373008
3.75219042817302295134,	 5.62500000000000000000,	 0.98477590650225732549,	 3.04666498943546493194,	 100000.00000000000000000000,	 0.98523962790760266639,	 0.00046372140534541338,	 3.04953495487424275368,	 0.07897126750565360009,	 0.02589616734165627390,	 2.72345485965653866245,	 82.19247906517593094122,	 0.22040154094987718381,	 82.19281437091741793211,	 -0.37736202692996162478,	 -482.27206239321287739585,	 2599.42281365754979560734,	 0.00008763792509699718
3.75219042817302295134,	 5.87500000000000000000,	 0.97052803287081845784,	 2.95914360022182121313,	 100000.00000000000000000000,	 0.97099202702924125585,	 0.00046399415842285650,	 2.96197371642416307225,	 0.08262097458712208686,	 0.02789389187655118632,	 2.90872711469737277312,	 82.24082328942014896711,	 0.15870078263215647851,	 82.24121232402215753154,	 -0.40637807044527074485,	 -475.18677395679048913735,	 2538.33749698045903642196,	 0.00009508867829381931
3.75219042817302295134,	 6.12500000000000000000,	 0.95208119312000605294,	 2.84772367318000707570,	 100000.00000000000000000000,	 0.95254536221199370694,	 0.00046416909198764440,	 2.85050105716064061667,	 0.08622752343191827928,	 0.03024995314957320755,	 3.13138386273015356664,	 82.27182945649200007665,	 0.07843380139015751484,	 82.27228698632477232877,	 -0.44284769417069524966,	 -468.42803344762671713397,	 2482.47718600300322577823,	 0.00010411406483588491
3.75219042817302295134,	 6.37500000000000000000,	 0.92988960966603684266,	 2.71651847365363829923,	 100000.00000000000000000000,	 0.93035382508212827180,	 0.00046421541609149706,	 2.71923140755099934651,	 0.08977166008235436256,	 0.03301361547717806405,	 3.39774866384113138906,	 82.28004019011522984783,	 -0.02804149244681197750,	 82.28058513951866359548,	 -0.48815750580383981960,	 -462.10701348378404418327,	 2433.02524685713933649822,	 0.00011497318025185139
3.75219042817302295134,	 6.62500000000000000000,	 0.90449971294318964876,	 2.57019893576894453702,	 100000.00000000000000000000,	 0.90496380293158773522,	 0.00046408998839800043,	 2.57283710045857016979,	 0.09323521197530380833,	 0.03623828805900148470,	 3.71518572747267938894,	 82.25780871026859131234,	 -0.17084833929894865934,	 82.25846531702931940799,	 -0.54397904146698372596,	 -456.32391798478653299753,	 2391.04356007636033609742,	 0.00012796158130409208
3.75219042817302295134,	 6.87500000000000000000,	 0.87653668647301807848,	 2.41373766911366205434,	 100000.00000000000000000000,	 0.87700041993484256775,	 0.00046373346182450483,	 2.41629233005285382063,	 0.09660167829609678236,	 0.03997930097058401827,	 4.09216539964061531975,	 82.19461602046575876557,	 -0.36305142920856070532,	 82.19541519271881213626,	 -0.61228113443796916560,	 -451.17290757768500952807,	 2357.54940847332545672543,	 0.00014340451508896722
3.75219042817302295134,	 7.12500000000000000000,	 0.84668907277118088395,	 2.25215243718882662805,	 100000.00000000000000000000,	 0.84715213861040572496,	 0.00046306583922480513,	 2.25461657680907379131,	 0.09985700949581748087,	 0.04429001832193731752,	 4.53823969697485196662,	 82.07628299566431451240,	 -0.62091355121727387356,	 82.07726379852579157159,	 -0.69530899572624405014,	 -446.74626414738446555930,	 2333.58333096186879629386,	 0.00016164142998251627
3.75219042817302295134,	 7.37500000000000000000,	 0.81569181914556909696,	 2.09026854867095135404,	 100000.00000000000000000000,	 0.81615380104260437655,	 0.00046198189703528517,	 2.09263694239042186140,	 0.10299068099130126441,	 0.04921574254235179524,	 5.06386656577461646833,	 81.88415924485711627767,	 -0.96362643176245776910,	 81.88537033951411103772,	 -0.79550511382023580964,	 -443.13746723778046998632,	 2320.26569343740720796632,	 0.00018299767320990469
3.75219042817302295134,	 7.62500000000000000000,	 0.78430818085443099186,	 1.93251717667357714170,	 100000.00000000000000000000,	 0.78476852835367960637,	 0.00046034749924852761,	 1.93478641357310610083,	 0.10599716586306257016,	 0.05478494428090910362,	 5.67999782606563563547,	 81.59446977978308268575,	 -1.41202799988388472130,	 81.59597047484301413078,	 -0.91533823879154341263,	 -440.44277393728572178588,	 2318.83832188469114043983,	 0.00020773896563027752
3.75219042817302295134,	 7.87500000000000000000,	 0.75331092722881887180,	 1.78278268352206992198,	 100000.00000000000000000000,	 0.75376892586840804622,	 0.00045799863958916986,	 1.78495113807667360462,	 0.10887786456772170773,	 0.06099767228644709105,	 6.39732342443426205136,	 81.17814524491517147453,	 -1.98566626768725318364,	 81.18000560292735201529,	 -1.05700097122353575685,	 -438.76086434417061354907,	 2330.68575898273411439732,	 0.00023600525711205546
3.75219042817302295134,	 8.12500000000000000000,	 0.72346331352698189932,	 1.64430697486169763444,	 100000.00000000000000000000,	 0.72391805956510735243,	 0.00045474603812539522,	 1.64637474269938932636,	 0.11164341872584140902,	 0.06781166877158921469,	 7.22505405140174428169,	 80.60163664593946464265,	 -2.69756334940131514699,	 80.60393585715026176786,	 -1.22194086245861677220,	 -438.19023672204508557115,	 2357.32934187042883422691,	 0.00026772396983368269
3.75219042817302295134,	 8.37500000000000000000,	 0.69550028705681044006,	 1.51965323821833009355,	 100000.00000000000000000000,	 0.69595067601068594243,	 0.00045038895387556499,	 1.52162205593599075826,	 0.11431609085653889057,	 0.07512778249407010833,	 8.16914378093283666260,	 79.82936357021451101446,	 -3.54637978030433664856,	 79.83218566206575417254,	 -1.41021510828416318795,	 -438.82441612158191901472,	 2400.38756835724916527397,	 0.00030250939660775734
3.75219042817302295134,	 8.62500000000000000000,	 0.67011039033396313513,	 1.41072569443934336952,	 100000.00000000000000000000,	 0.67055513221943174873,	 0.00044474188546856768,	 1.41259886941179435560,	 0.11693154203474694086,	 0.08277759848656625341,	 9.22993073400753871738,	 78.82844675578729720655,	 -4.50660936704449532897,	 78.83187282119290273386,	 -1.61971618153208640756,	 -440.74573537123245614566,	 2461.49974035626837576274,	 0.00033956514627656205
3.75219042817302295134,	 8.87500000000000000000,	 0.64791880687999392485,	 1.31883676420406548147,	 100000.00000000000000000000,	 0.64835648292355951838,	 0.00043767604356549238,	 1.32061914252418288740,	 0.11953897952922316883,	 0.09051737603980263003,	 10.39933543119927605858,	 77.57605888669226601451,	 -5.51902552548863400972,	 77.58015558437483605303,	 -1.84540830669264410702,	 -444.01935600917880719862,	 2542.21802256499813665869,	 0.00037761788609798699
3.75219042817302295134,	 9.12500000000000000000,	 0.62947196712918151995,	 1.24480883126795838223,	 100000.00000000000000000000,	 0.62990114013108600144,	 0.00042917300190451765,	 1.24650682734166085019,	 0.12219847586845102028,	 0.09803273691573377580,	 11.65801606345639740425,	 76.06893399304297531671,	 -6.48556522287052406028,	 76.07373920179657034168,	 -2.07882324100533777411,	 -448.68996853669898428052,	 2643.88577906980117404601,	 0.00041491817600247758
3.75219042817302295134,	 9.37500000000000000000,	 0.61522409349774265230,	 1.18909497206622938315,	 100000.00000000000000000000,	 0.61564347409959752078,	 0.00041938060185480619,	 1.19071666841845780205,	 0.12497439168413887467,	 0.10495728748815892628,	 12.97320180280311419097,	 74.33327627525700620481,	 -7.27565304541773194558,	 74.33878429135543797202,	 -2.30813471220304577969,	 -454.78419573612387694084,	 2767.54040151622530174791,	 0.00044934042094377312
3.75219042817302295134,	 9.62500000000000000000,	 0.60552601592046462198,	 1.15190187886530770456,	 100000.00000000000000000000,	 0.60593466468406043113,	 0.00040864876359586943,	 1.15345716172255530196,	 0.12792152510127274834,	 0.11090270999768790661,	 14.29818876094918600472,	 72.43110747033411200846,	 -7.78018412221721700206,	 72.43725717587652468410,	 -2.51908622118492520059,	 -462.33226419955241226489,	 2914.03355261871502079885,	 0.00047858247240739740
3.75219042817302295134,	 9.87500000000000000000,	 0.60061653325337438503,	 1.13329882506072099346,	 100000.00000000000000000000,	 0.60101396636102988325,	 0.00039743310765554516,	 1.13479914837596895794,	 0.13100325910178178823,	 0.11544180244518412182,	 15.57443897292871426430,	 70.44318421414840258876,	 -8.58473249618473666089,	 70.44984761902429681868,	 -2.69685278985591869727,	 -471.63522707770852093745,	 3087.35906723194830192369,	 0.00050020536617518304
3.75219042817302295134,	 10.12500000000000000000,	 0.60061653325337438503,	 1.13329882506072099346,	 100000.00000000000000000000,	 0.60100096493371080175,	 0.00038443168033647088,	 1.13475005184945798575,	 0.13282840461844155899,	 0.11705520912024006130,	 16.73583932044273936413,	 68.13874122224174811890,	 -9.91568074055562398428,	 68.14559218323283573682,	 -2.82902403820428505199,	 -487.91996751865127635028,	 3357.77677219534280084190,	 0.00050720168794697097
3.75219042817302295134,	 10.37500000000000000000,	 0.60552601592046462198,	 1.15190187886530770456,	 100000.00000000000000000000,	 0.60589547740918214824,	 0.00036946148871756931,	 1.15330797276253460559,	 0.13605167095978104586,	 0.11796647051168353271,	 17.75341168438763261861,	 65.48534384387058082666,	 -10.42710794963599774121,	 65.49230188795307583405,	 -2.90700877128602597210,	 -501.54857040297889625435,	 3603.01921634153268314549,	 0.00050908143546946223
3.75219042817302295134,	 10.62500000000000000000,	 0.61522409349774265230,	 1.18909497206622938315,	 100000.00000000000000000000,	 0.61557911084962046999,	 0.00035501735187786550,	 1.19046771137862994472,	 0.13959675795004891641,	 0.11726211187062592078,	 18.58165512953646469896,	 62.92518724742374303105,	 -9.68793025286833220378,	 62.93206244886392397575,	 -2.92854940299814447968,	 -516.42379746769211124047,	 3872.96746002785903328913,	 0.00050204576061220864
3.75219042817302295134,	 10.87500000000000000000,	 0.62947196712918151995,	 1.24480883126795838223,	 100000.00000000000000000000,	 0.62981409947122490856,	 0.00034213234204342227,	 1.24616236287338266742,	 0.14335598784630998459,	 0.11503796946311384275,	 19.18984553033333639860,	 60.64137871743641738931,	 -8.30492627766079571927,	 60.64799558464551409998,	 -2.89676410532001993303,	 -532.73573745918884014827,	 4169.74620931671961443499,	 0.00048692553220219521
3.75219042817302295134,	 11.12500000000000000000,	 0.64791880687999370281,	 1.31883676420406459329,	 100000.00000000000000000000,	 0.64825039646738169541,	 0.00033158958738793205,	 1.32018700882409745212,	 0.14724616212105570701,	 0.11153432137785479483,	 19.56483741541202903136,	 58.77272410859334428324,	 -6.47456358622115768497,	 58.77894406101595592418,	 -2.81952732660637561679,	 -550.47563309753741123131,	 4492.46205970547816832550,	 0.00046533386880521019
3.75219042817302295134,	 11.37500000000000000000,	 0.67011039033396313513,	 1.41072569443934336952,	 100000.00000000000000000000,	 0.67043425826933977785,	 0.00032386793537666212,	 1.41208964650765200766,	 0.15117104279971796399,	 0.10705484823402731942,	 19.71179032416869247868,	 57.40409692432584165545,	 -4.43088039818811374460,	 57.40982729459104660918,	 -2.70769519802631952743,	 -569.60941924541020853212,	 4839.62294909303000167711,	 0.00043919336527794124
3.75219042817302295134,	 11.62500000000000000000,	 0.69550028705681021801,	 1.51965323821832964946,	 100000.00000000000000000000,	 0.69581937736136523220,	 0.00031909030455491575,	 1.52104796905994765766,	 0.15503757991969718821,	 0.10192813315119507445,	 19.65212036455976374327,	 56.55728390949929007547,	 -2.41638546067651338589,	 56.56247858166313591255,	 -2.57314220251189995636,	 -590.05672753868827840051,	 5208.88211339907502406277,	 0.00041046236225516353
3.75219042817302295134,	 11.87500000000000000000,	 0.72346331352698201034,	 1.64430697486169830057,	 100000.00000000000000000000,	 0.72378036496482500706,	 0.00031705143784296647,	 1.64574849681590484884,	 0.15877256941354353503,	 0.09647438215543088780,	 19.41938105943080472571,	 56.19590419398758740499,	 -0.63238236526854707531,	 56.20055784719372127256,	 -2.42712560675246447062,	 -611.66632759091214666114,	 5596.63935115855656476924,	 0.00038092207112967600
3.75219042817302295134,	 12.12500000000000000000,	 0.75331092722881876078,	 1.78278268352206903380,	 100000.00000000000000000000,	 0.75362823361565711711,	 0.00031730638683838365,	 1.78428487192735407696,	 0.16233263044378370976,	 0.09097909924463730424,	 19.05419693642850020865,	 56.24109272686501270755,	 0.79098611908087235189,	 56.24523132511469469819,	 -2.27923058204087425338,	 -634.20742287423001926072,	 5997.83219167951210692991,	 0.00035203884074537441
3.75219042817302295134,	 12.37500000000000000000,	 0.78430818085443088084,	 1.93251717667357647557,	 100000.00000000000000000000,	 0.78462746362291935220,	 0.00031928276848845532,	 1.93409090761280300086,	 0.16570581952249069380,	 0.08567633448368618121,	 18.59936292993124595796,	 56.59139725352802230418,	 1.79960472845325680780,	 56.59506747067329968104,	 -2.13691105546816428884,	 -657.38017580213170276693,	 6406.05341359541216661455,	 0.00032490519442331963
