#t [s],	 res[A],	 res[A_max],	 res[Q],	 res[Q_max] 
 0.00000000000000000000 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.00100000000000000002 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.00200000000000000004 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.00300000000000000006 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.00400000000000000008 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.00500000000000000010 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.00600000000000000012 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.00700000000000000015 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.00800000000000000017 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.00900000000000000105 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.01000000000000000021 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.01100000000000000110 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.01200000000000000025 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.01300000000000000114 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.01400000000000000029 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.01500000000000000118 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.01600000000000000033 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.01700000000000000122 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.01800000000000000211 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.01900000000000000300 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.02000000000000000042 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.02100000000000000130 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.02200000000000000219 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.02300000000000000308 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.02400000000000000050 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.02500000000000000139 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.02600000000000000228 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.02700000000000000316 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.02800000000000000058 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.02900000000000000147 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.03000000000000000236 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.03100000000000000325 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.03200000000000000067 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.03300000000000000155 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.03400000000000000244 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.03500000000000000333 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.03600000000000000422 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.03700000000000000511 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.03800000000000000600 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.03899999999999999994 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.04000000000000000083 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.04100000000000000172 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.04200000000000000261 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.04300000000000000350 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.04400000000000000439 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.04500000000000000527 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.04600000000000000616 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.04700000000000000705 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.04800000000000000100 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.04900000000000000189 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.05000000000000000278 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.05100000000000000366 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.05200000000000000455 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.05300000000000000544 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.05400000000000000633 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.05500000000000000722 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.05600000000000000117 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.05700000000000000205 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.05800000000000000294 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.05900000000000000383 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.06000000000000000472 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.06100000000000000561 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.06200000000000000649 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.06300000000000000044 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.06400000000000000133 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.06500000000000000222 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.06600000000000000311 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.06700000000000000400 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.06800000000000000488 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.06900000000000000577 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.07000000000000000666 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.07100000000000000755 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.07200000000000000844 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.07300000000000000933 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.07400000000000001021 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.07500000000000001110 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.07600000000000001199 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.07700000000000001288 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.07799999999999999989 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.07900000000000000078 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.08000000000000000167 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.08100000000000000255 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.08200000000000000344 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.08300000000000000433 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.08400000000000000522 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.08500000000000000611 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.08600000000000000699 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.08700000000000000788 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.08800000000000000877 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.08900000000000000966 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.09000000000000001055 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.09100000000000001144 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.09200000000000001232 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.09300000000000001321 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.09400000000000001410 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.09500000000000000111 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.09600000000000000200 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.09700000000000000289 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.09800000000000000377 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.09900000000000000466 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.10000000000000000555 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.10100000000000000644 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.10200000000000000733 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.10300000000000000822 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.10400000000000000910 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.10500000000000000999 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.10600000000000001088 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.10700000000000001177 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.10800000000000001266 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.10900000000000001354 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.11000000000000001443 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.11100000000000001532 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.11200000000000000233 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.11300000000000000322 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.11400000000000000411 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.11500000000000000500 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.11600000000000000588 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.11700000000000000677 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.11800000000000000766 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.11900000000000000855 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.12000000000000000944 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.12100000000000001033 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.12200000000000001121 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.12300000000000001210 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.12400000000000001299 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.12500000000000000000 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.12600000000000000089 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.12700000000000000178 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.12800000000000000266 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.12900000000000000355 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.13000000000000000444 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.13100000000000000533 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.13200000000000000622 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.13300000000000000711 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.13400000000000000799 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.13500000000000000888 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.13600000000000000977 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.13700000000000001066 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.13800000000000001155 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.13900000000000001243 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.14000000000000001332 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.14100000000000001421 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.14200000000000001510 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.14300000000000001599 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.14400000000000001688 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.14500000000000001776 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.14600000000000001865 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.14700000000000001954 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.14800000000000002043 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.14900000000000002132 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.15000000000000002220 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.15100000000000002309 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.15200000000000002398 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.15300000000000002487 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.15400000000000002576 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.15499999999999999889 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.15599999999999999978 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.15700000000000000067 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.15800000000000000155 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.15900000000000000244 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.16000000000000000333 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.16100000000000000422 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.16200000000000000511 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.16300000000000000600 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.16400000000000000688 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.16500000000000000777 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.16600000000000000866 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.16700000000000000955 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.16800000000000001044 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.16900000000000001132 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.17000000000000001221 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.17100000000000001310 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.17200000000000001399 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.17300000000000001488 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.17400000000000001577 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.17500000000000001665 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.17600000000000001754 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.17700000000000001843 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.17800000000000001932 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.17900000000000002021 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.18000000000000002109 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.18100000000000002198 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.18200000000000002287 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.18300000000000002376 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.18400000000000002465 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.18500000000000002554 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.18600000000000002642 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.18700000000000002731 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.18800000000000002820 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.18900000000000002909 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.19000000000000000222 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.19100000000000000311 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.19200000000000000400 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.19300000000000000488 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.19400000000000000577 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.19500000000000000666 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.19600000000000000755 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.19700000000000000844 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.19800000000000000933 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.19900000000000001021 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
0.19999000000000002886 ,	 0.00000000000000000000 ,	 0.00000000000000000000 ,	0.00000000000000000000 ,	 0.00000000000000000000 
